EventID,Title,StartDate,EndDate,Description,Type,RelatedSources
fomc-meeting,Federal Reserve FOMC Meeting,20250423,20250424,"Federal Reserve monetary policy meeting with potential rate decision",Central Bank Policy,"All major banks"
de-ifo,Germany Ifo Business Climate,20250424,20250424,"Germany's Ifo Business Climate Index for April 2025",Economic Data,"European banks,Global research"
us-durable-goods,US Durable Goods Orders,20250424,20250424,"US durable goods orders month-over-month for March 2025",Economic Data,"JPM,Goldman,BofA"
us-existing-home-sales,US Existing Home Sales,20250424,20250424,"US existing home sales for March 2025",Economic Data,"JPM,Goldman,BofA"
gb-retail-sales,UK Retail Sales,20250425,20250425,"United Kingdom's retail sales month-over-month for March 2025",Economic Data,"UK banks,Global research"
de-consumer-confidence,Germany GfK Consumer Confidence,20250429,20250429,"Germany's GfK Consumer Confidence for May 2025",Economic Data,"European banks,Global research"
es-gdp,Spain GDP Flash,20250429,20250429,"Spain's GDP growth rate flash estimates for Q1 2025",Economic Data,"European banks,Global research"
us-jolts,US JOLTs Job Openings,20250429,20250429,"US Job Openings and Labor Turnover Survey for March 2025",Economic Data,"JPM,Goldman,BofA"
cn-pmi,China PMI,20250429,20250429,"China's NBS and Caixin Manufacturing PMI for April 2025",Economic Data,"Chinese banks,Global research"
month-end,Month-End/May Preview,20250428,20250430,"End of month publications with May 2025 forecasts and outlooks",Market Strategy,"Goldman,BofA,JPM,Morgan Stanley"
eu-gdp-flash,Eurozone GDP Flash,20250430,20250430,"Eurozone and member countries' GDP flash estimates for Q1 2025",Economic Data,"European banks,Global research"
eu-inflation-flash,Eurozone Inflation Flash,20250430,20250430,"Eurozone and member countries' inflation flash estimates for April 2025",Economic Data,"European banks,Global research"
us-gdp,US GDP Advance,20250430,20250430,"US GDP growth rate advance estimate for Q1 2025",Economic Data,"JPM,Goldman,BofA"
us-personal-income,US Personal Income and Spending,20250430,20250430,"US personal income and spending for March 2025",Economic Data,"JPM,Goldman,BofA"
us-pce,US PCE Price Index,20250430,20250430,"US Personal Consumption Expenditures Price Index for March 2025",Economic Data,"JPM,Goldman,BofA"
au-trade-balance-mar,Australia Trade Balance March,20250430,20250430,"Australia's balance of trade figures for March 2025",Economic Data,"Australian banks,Global research"
boj-decision,Bank of Japan Interest Rate Decision,20250430,20250430,"Bank of Japan announces interest rate decision",Central Bank Policy,"Japanese banks,Global research"
